num_rooms,num_people,housearea,is_ac,is_tv,amount_paid,,,
4,4,801.12,0,1,606.3941555,,,
2,7,825.89,0,1,535.0685342,,,
0,5,606.3,1,1,558.7426381,,,
2,7,1046.44,0,1,630.6312016,,,
1,3,550.83,0,1,586.4738462,,,
2,2,670.35,0,1,669.0412069,,,
2,3,800.93,1,1,746.518128,,,
2,6,881.87,1,1,720.1093318,,,
3,5,772.83,0,1,658.2630834,,,
1,3,730.49,0,0,549.545373,,,
0,4,844.57,1,1,880.8234158,,,
4,2,737.62,1,1,1018.807208,,,
2,6,643.98,0,0,457.5240621,,,
1,5,587.1,0,0,531.2852754,,,
3,9,681.31,0,0,363.393724,,,
0,4,857.96,0,1,300.1616797,,,
3,6,792.56,0,1,812.8427609,,,
1,3,938.51,1,1,495.1024651,,,
3,6,865.67,0,1,393.6225296,,,
3,5,1087.35,0,1,662.5452582,,,
3,8,669.97,0,1,553.4463821,,,
1,5,635.28,0,1,481.9255305,,,
1,4,608.51,0,1,776.9682302,,,
2,9,937.63,0,1,836.0758367,,,
2,5,904.92,1,1,710.6763872,,,
1,7,788.73,0,1,676.9253264,,,
2,1,939.97,0,0,387.3232973,,,
1,6,895.91,0,0,222.2247631,,,
2,4,690.85,1,1,813.9892299,,,
1,5,888.32,0,1,603.1229602,,,
2,4,549.95,0,1,605.9595005,,,
0,5,1046.68,1,0,801.7182161,,,
4,4,869.29,0,1,534.148012,,,
3,3,927.71,0,1,581.3758404,,,
2,3,1102.5,0,1,409.1240787,,,
1,5,1031.06,1,1,1066.594425,,,
3,3,769.77,0,1,536.8192042,,,
1,5,658.94,0,1,818.8201127,,,
3,4,660.55,0,1,616.4123284,,,
2,7,664.49,1,1,590.0817935,,,
1,6,701.3,0,1,250.9313184,,,
2,5,963.07,0,1,494.0189081,,,
3,5,993.23,0,1,752.0093749,,,
2,7,974.28,1,0,630.8952742,,,
2,3,731.11,0,1,245.2243408,,,
4,1,862.33,0,1,272.8650264,,,
1,2,708.64,1,1,562.0554916,,,
1,5,612.54,0,0,442.1168544,,,
1,7,840.81,0,0,226.4556426,,,
1,2,680.57,1,1,617.8314193,,,
2,8,790.51,1,1,905.4282995,,,
0,6,979.89,1,1,914.6161758,,,
2,4,972.95,0,1,829.2913526,,,
3,2,676.98,0,1,711.565416,,,
2,3,581.22,0,1,572.7088478,,,
3,5,1166.71,1,1,926.7304853,,,
2,2,924.17,0,1,279.7438394,,,
2,4,996.35,1,1,571.2180811,,,
3,6,1097.89,0,1,709.3098138,,,
2,6,548.8,0,1,543.9354184,,,
3,7,981.26,0,1,783.5255785,,,
0,4,904.53,1,1,583.2398175,,,
2,4,835.05,1,1,794.614,,,
3,6,786.93,0,1,568.6786069,,,
0,4,1185.36,0,1,662.1393949,,,
2,4,534.15,1,1,682.4090632,,,
2,6,700.94,1,1,679.1481048,,,
2,6,662.82,0,1,656.4575669,,,
2,7,860.15,0,1,509.0291588,,,
4,7,709.59,0,1,350.8113244,,,
0,9,843.85,0,0,577.2556066,,,
1,6,948.47,0,1,474.1761551,,,
2,6,750.79,0,1,888.2096974,,,
3,3,571.3,0,1,294.6957175,,,
3,5,942.5,1,0,400.7263335,,,
2,1,560.7,1,1,456.862551,,,
1,6,701.89,0,1,366.0123683,,,
3,5,1074.9,0,0,309.3080252,,,
1,7,892.85,0,1,373.8729471,,,
1,8,848.04,0,1,696.6311855,,,
2,4,749.44,0,1,483.1073489,,,
3,7,754.59,1,1,522.8448179,,,
1,4,821.37,0,0,463.5323308,,,
3,7,916.95,0,1,782.7341353,,,
2,6,898.26,1,1,524.5383396,,,
2,5,593.12,1,1,780.9526325,,,
3,2,752.36,0,1,609.0749818,,,
1,3,757.73,1,1,915.4694544,,,
4,8,635.78,0,1,432.3340355,,,
3,6,676.79,0,0,583.2890522,,,
3,7,827.01,0,1,432.2673572,,,
2,7,606.43,1,1,850.4622698,,,
0,1,557.07,1,1,800.1079434,,,
1,4,942.08,0,1,616.0944936,,,
1,6,833.6,0,1,547.9316486,,,
2,8,813.67,1,1,621.6985441,,,
2,6,361.13,0,0,441.8739292,,,
2,5,711.94,0,1,418.5082516,,,
1,7,696.3,0,1,532.4827927,,,
2,6,599.88,0,1,494.1409317,,,
1,7,661.46,0,1,444.270298,,,
3,6,704.81,0,1,189.435056,,,
2,4,828.85,0,1,382.6288977,,,
2,7,915.66,0,1,436.7547868,,,
0,4,906.78,0,1,793.7354241,,,
3,4,916.19,1,1,971.6818099,,,
3,8,631.54,0,1,756.0872302,,,
1,4,802.95,0,1,410.3066595,,,
2,1,597.39,1,1,769.0576612,,,
3,9,744.67,1,1,788.4536996,,,
0,2,840.99,1,1,663.8351392,,,
1,6,1066.39,1,0,748.8090585,,,
3,5,820.39,0,1,787.2543942,,,
3,7,824.91,1,0,931.0142392,,,
0,2,702.84,0,0,475.0254414,,,
2,2,653.43,1,0,769.0218418,,,
2,5,663.28,0,1,650.4666246,,,
0,5,780.22,0,1,818.3629448,,,
2,6,911.58,1,0,475.0777396,,,
2,5,244.4,1,0,858.6716877,,,
2,5,674.53,0,1,163.3647714,,,
3,5,1019.52,1,1,760.5243042,,,
1,1,515.34,0,1,460.1106084,,,
1,5,584.85,0,0,440.8124498,,,
4,7,900.39,1,1,883.6118169,,,
4,6,829.15,1,1,833.1895497,,,
2,4,814.28,0,1,418.7832479,,,
1,8,895.34,1,1,532.7216015,,,
2,6,911.72,1,1,845.9697556,,,
4,7,770.68,1,0,714.209685,,,
1,3,824.05,0,1,784.1259379,,,
5,3,750.58,0,0,439.5910043,,,
1,9,835.59,0,1,580.1261035,,,
1,2,791.78,1,1,882.6201297,,,
3,5,879.29,1,1,748.8892048,,,
0,4,1116.41,0,1,585.5771094,,,
2,3,698.84,0,0,442.226251,,,
2,5,842.02,0,1,837.8105896,,,
2,6,787.1,0,1,803.503396,,,
4,3,720.31,1,0,849.2852361,,,
3,5,773.66,1,0,770.5384418,,,
2,2,1075.89,0,0,357.7844607,,,
2,4,772.33,0,0,531.610463,,,
2,5,662.58,0,1,783.0543301,,,
1,8,843.47,1,1,770.5757588,,,
3,6,551.32,0,1,371.2366143,,,
1,5,831.82,1,1,471.8930473,,,
1,4,870.57,0,1,516.0465127,,,
2,7,786.06,0,1,656.3058064,,,
2,9,759.64,1,1,635.9161227,,,
2,6,520.46,0,1,878.2533167,,,
2,7,811.63,0,1,700.2187487,,,
2,5,974.83,1,1,976.3125412,,,
1,5,836.06,1,0,253.1077251,,,
1,5,812.24,1,1,795.716107,,,
1,8,1055.17,1,1,540.8191009,,,
3,11,555.62,0,0,481.3082327,,,
2,10,1064.73,0,1,455.7820163,,,
2,5,771.82,0,1,879.250475,,,
1,6,801.99,0,1,325.9106886,,,
3,6,730.36,0,1,744.2576233,,,
2,6,753.22,1,1,600.6084664,,,
1,4,877.23,0,1,701.0286772,,,
4,5,762.6,0,0,337.6202412,,,
2,5,778.5,0,1,492.8836598,,,
3,7,725.84,0,1,497.5142581,,,
2,1,661.54,1,1,747.1459665,,,
2,4,504.24,0,1,264.9235721,,,
2,4,825.94,1,0,492.5951271,,,
1,3,634.29,1,1,612.9389668,,,
2,2,736.14,1,1,516.7114435,,,
3,1,851.93,0,0,567.0406852,,,
1,7,528.29,1,1,763.6057424,,,
2,4,586.48,0,1,620.7240903,,,
0,6,620.29,1,0,747.975083,,,
1,8,957.95,0,1,795.4947438,,,
2,5,583.22,1,1,609.8191917,,,
3,7,729.7,1,1,668.9365583,,,
2,10,606.2,1,1,540.1462009,,,
3,7,601.03,0,1,709.0986932,,,
1,7,935.01,0,1,599.035737,,,
2,8,652.2,1,0,530.3150711,,,
3,4,743.58,0,1,503.9412205,,,
1,6,889.06,0,1,308.8392937,,,
4,6,681.32,1,1,875.3330171,,,
0,6,949.59,0,0,509.1269886,,,
2,7,509.38,0,1,654.935881,,,
2,6,888.47,1,1,592.0069616,,,
2,9,747.74,0,1,372.4623946,,,
2,7,770.67,0,1,727.699264,,,
3,5,634.83,1,1,773.7381173,,,
2,8,605.21,0,0,680.9557555,,,
3,4,695.24,0,1,598.5220013,,,
1,2,694.55,0,1,749.7065498,,,
3,5,798.92,1,1,844.2098201,,,
1,5,595.7,1,0,705.26141,,,
2,7,957.28,1,1,356.9823471,,,
3,5,845.62,1,0,464.2619137,,,
4,8,765.55,0,1,664.0208157,,,
2,3,1063.48,0,1,658.96488,,,
1,6,950.08,0,1,531.746352,,,
1,4,733.47,0,1,616.2416058,,,
1,5,889.54,0,1,388.581916,,,
2,6,931.66,1,0,618.0101314,,,
1,9,879.67,0,1,329.5749611,,,
1,2,768.1,0,0,658.1067631,,,
3,6,891.78,1,1,506.4166424,,,
2,5,742.32,1,1,904.6661343,,,
1,1,965.07,0,1,396.6605482,,,
0,6,686.45,1,1,645.2169791,,,
1,5,961.91,1,1,462.4141799,,,
2,5,1069.87,1,1,748.3173904,,,
3,8,867.34,1,1,541.3948634,,,
3,5,686.58,0,1,211.2372842,,,
2,4,1015.45,0,1,568.6443874,,,
1,2,669.69,1,1,360.5414968,,,
2,3,626.42,1,1,717.4590393,,,
1,3,1072,1,1,810.7030552,,,
2,4,865.04,1,1,687.2943681,,,
1,4,688.98,0,1,829.9556872,,,
1,5,785.52,0,1,620.1852373,,,
2,0,797.67,1,1,738.1287339,,,
4,4,846.15,0,1,483.5747113,,,
2,4,773.2,0,1,683.0314774,,,
2,9,998.93,0,1,567.5890889,,,
4,5,868.58,0,1,385.8379213,,,
2,7,751.99,0,1,356.8761726,,,
2,2,666.58,1,1,530.3579115,,,
2,5,901.61,1,1,920.8554234,,,
2,4,902.76,0,1,589.4088653,,,
2,2,796.83,0,0,596.4693406,,,
3,5,642.72,0,1,177.9914984,,,
2,4,832.37,0,1,529.5110533,,,
2,5,988.29,1,1,1053.388332,,,
1,6,682.29,1,1,498.0954245,,,
2,4,838.84,1,1,1022.602211,,,
1,5,890.73,0,1,805.6731421,,,
2,2,752.77,0,1,319.4338803,,,
3,4,748.97,0,0,579.2376011,,,
1,9,572.76,1,1,992.3211182,,,
2,4,936.44,1,1,1002.382506,,,
2,5,943.71,0,0,286.6848998,,,
0,5,868.52,0,1,228.9513502,,,
2,4,885.58,0,0,286.5175008,,,
1,3,519.84,0,1,313.3258246,,,
2,3,958.46,0,1,879.0225319,,,
1,6,699.62,1,1,684.8009986,,,
3,6,709.33,0,1,357.9913013,,,
2,1,835.9,0,1,348.9191531,,,
0,5,669.56,0,0,417.4897091,,,
1,7,1090.44,0,0,686.8929503,,,
1,8,535.6,1,1,583.1157672,,,
3,7,771.06,1,1,475.4273047,,,
2,4,1147.92,0,1,592.7914215,,,
2,7,938.86,1,1,952.3731744,,,
2,5,947.73,0,1,370.0732256,,,
3,6,848.71,0,1,434.7184162,,,
3,6,958.96,0,1,641.4128171,,,
2,4,687.94,0,1,400.5461624,,,
3,5,811.93,0,1,294.0904538,,,
1,3,988.94,0,1,586.9327672,,,
2,3,703.79,0,1,437.3865138,,,
4,3,534.57,1,1,704.0986425,,,
3,4,878.4,0,1,602.1315135,,,
1,2,795.15,0,1,752.286137,,,
3,6,693.03,1,1,934.077732,,,
2,1,984.8,0,1,687.4601268,,,
0,5,591.87,0,1,599.3302284,,,
0,6,803.83,0,1,606.2907617,,,
4,5,627.4,1,1,738.9335159,,,
4,5,695.95,1,1,961.7419174,,,
0,3,698.83,0,0,97.54415048,,,
2,4,1106.99,0,1,587.9219078,,,
1,5,702.04,0,0,486.6259769,,,
3,6,695.68,0,0,175.8872951,,,
-1,5,806.5,1,1,450.2527975,,,
2,4,1111.85,1,1,852.0437297,,,
1,3,966.98,1,1,515.2099622,,,
3,7,696.91,0,0,393.295424,,,
3,3,720.13,1,0,707.5992954,,,
1,5,793.79,1,1,874.3112671,,,
2,2,830.26,0,1,611.4857718,,,
5,5,1016.56,0,1,640.2037452,,,
3,5,775.72,0,1,751.7374997,,,
1,2,977.21,1,1,666.6387167,,,
3,1,642.96,0,1,660.1753471,,,
2,6,792.67,1,0,637.1154677,,,
3,3,723.66,1,1,858.9900897,,,
2,5,690.67,1,1,871.4528249,,,
1,5,903.23,1,1,765.7981799,,,
3,8,684.81,1,1,608.3808917,,,
2,3,1004.21,0,0,166.9937444,,,
0,2,795.29,1,1,671.8826055,,,
3,3,835.89,1,1,668.5183784,,,
3,3,786.47,0,0,475.0078264,,,
3,1,714.14,1,1,616.8931693,,,
3,7,699.63,1,1,894.7379361,,,
3,7,1130.5,0,1,423.8210781,,,
1,5,929.73,1,1,502.6093068,,,
1,9,834.03,1,0,820.7227302,,,
2,6,674.74,1,1,486.9715659,,,
2,6,733.45,0,0,714.1986266,,,
0,1,974.21,0,1,447.4180752,,,
3,4,941.85,1,1,658.3205735,,,
3,5,732.97,0,1,652.8906719,,,
1,4,663.37,0,1,393.5284601,,,
0,4,699.81,0,0,688.030491,,,
2,2,1136,1,0,550.8021215,,,
4,4,1041.18,0,1,461.538505,,,
3,5,773.02,0,0,378.701623,,,
3,5,1084.52,1,1,456.2568712,,,
1,5,790.71,0,1,363.3388403,,,
4,4,516.43,1,1,467.3926921,,,
3,6,1057.52,1,1,525.7221986,,,
2,2,760.93,0,1,583.4380802,,,
2,8,807.56,1,1,710.7783943,,,
2,3,1034.6,0,1,464.5967688,,,
2,5,861.43,0,0,498.6166918,,,
1,5,900.45,1,0,701.7641089,,,
0,6,737.19,0,1,862.0775316,,,
2,4,854.11,0,1,556.3738439,,,
1,3,786.13,0,1,526.4591714,,,
2,5,547.37,1,1,652.8610003,,,
2,3,752.63,0,1,523.8907991,,,
2,4,699.42,0,1,472.7264476,,,
1,4,705.27,0,0,655.0841218,,,
2,5,924.54,0,1,458.8166016,,,
2,6,862.53,0,1,430.6294796,,,
2,7,687.45,0,1,558.7522908,,,
0,5,928.69,0,1,624.6922853,,,
2,8,1018.86,1,1,961.6759939,,,
3,7,786.75,0,1,706.6813583,,,
1,2,924.05,1,0,540.0761456,,,
3,5,579.46,1,1,682.7549371,,,
3,5,831.08,0,1,428.551325,,,
2,4,717.39,1,1,473.206906,,,
3,4,640.71,1,1,572.901644,,,
4,6,691.92,1,0,745.783748,,,
1,4,893.34,0,0,434.3125097,,,
1,7,904.79,1,1,793.6899716,,,
1,5,699.25,1,1,941.2855214,,,
3,7,643.43,1,1,749.1865098,,,
2,9,1113.99,1,1,609.2879406,,,
1,5,735.06,0,1,356.9985167,,,
1,3,808.19,0,1,508.9257612,,,
1,4,755.02,0,1,696.9320827,,,
0,2,764.65,1,1,839.1338896,,,
1,5,571.11,0,1,561.2457488,,,
1,6,986.3,0,1,434.8873127,,,
2,5,726.25,1,1,791.0802607,,,
0,9,856.15,0,1,555.3269443,,,
3,8,698.03,0,0,539.7390272,,,
1,5,846.64,1,1,962.4759404,,,
3,4,679.48,0,1,775.7525413,,,
3,1,767.12,1,1,511.1914351,,,
3,5,650.6,0,1,543.0623118,,,
3,5,758.62,0,1,282.0730577,,,
2,6,849.08,0,1,551.5703553,,,
2,4,784.79,0,1,709.3422097,,,
3,6,733.48,0,1,289.727488,,,
4,8,607.15,1,1,884.6862449,,,
2,7,652.57,0,1,660.2078757,,,
3,2,695.3,0,1,535.0481464,,,
1,5,874.65,1,1,823.5053303,,,
2,4,717.42,0,0,595.2475269,,,
1,4,778.09,0,1,684.9239938,,,
2,7,932.1,0,1,499.3299628,,,
1,4,622.28,0,0,344.9279635,,,
2,4,755.57,0,1,679.2632007,,,
1,5,869.58,0,1,545.19653,,,
1,4,630.91,0,0,501.4505145,,,
1,5,761.19,1,0,869.5514892,,,
1,3,886.07,0,1,448.3860326,,,
3,7,867.73,0,1,266.5493575,,,
1,4,883.64,1,1,771.8986153,,,
4,5,870.48,0,1,401.553697,,,
2,5,1024,1,1,798.8415518,,,
2,5,716.73,0,1,359.9484974,,,
2,6,578.78,0,1,691.275315,,,
1,5,602.68,0,0,364.9896195,,,
0,6,892.43,1,1,727.3685723,,,
3,5,1064.88,1,1,767.093111,,,
0,4,963.1,1,1,986.6975166,,,
1,5,824.09,0,1,589.5633109,,,
1,5,1032.83,1,1,787.5294336,,,
3,4,675.74,1,1,869.2543121,,,
1,3,956.4,1,1,506.0592641,,,
2,9,835.64,0,1,488.1886059,,,
1,5,689.15,0,1,841.1148197,,,
2,5,875.28,0,1,699.819949,,,
3,2,750.75,0,1,592.2714082,,,
3,6,751.4,0,0,805.8326737,,,
2,2,852.38,0,1,395.8549112,,,
1,4,677.17,0,0,572.6231332,,,
3,3,1027.08,0,0,218.0463638,,,
2,1,967.37,0,1,672.1716595,,,
1,4,688.61,1,1,763.9650128,,,
3,6,770.58,0,0,618.7553799,,,
0,3,649.56,1,1,653.0106592,,,
2,4,811.69,0,1,499.1541336,,,
2,4,766.01,1,1,729.8771486,,,
4,6,893.72,0,1,376.4520199,,,
2,5,750.74,0,1,566.9710993,,,
1,5,841.03,1,1,799.1545397,,,
2,4,1015.02,0,1,554.2658183,,,
2,8,825.89,1,1,754.729268,,,
2,5,753.92,0,1,687.4220662,,,
0,7,703.67,0,1,686.8261898,,,
3,8,711.82,0,1,678.4015618,,,
4,3,732.57,0,0,560.2871201,,,
3,2,864.51,0,1,480.8326846,,,
3,4,724.01,0,0,517.1574095,,,
3,0,747.69,0,1,758.3134216,,,
4,5,757.58,0,1,715.2620444,,,
2,6,669.82,1,1,827.0572264,,,
2,4,511.18,0,0,412.9688218,,,
1,5,390.65,1,1,984.0387802,,,
3,6,665.16,1,1,738.4249718,,,
2,7,944.15,0,1,610.7776416,,,
1,3,443.63,0,1,715.6422847,,,
1,2,684.1,1,1,504.7278098,,,
2,8,682.47,0,1,536.4161256,,,
3,2,729.58,0,1,935.0084535,,,
2,4,1033.89,0,1,733.9495611,,,
1,5,525.89,0,1,347.7321872,,,
-1,8,696.99,0,1,322.3817726,,,
3,3,761.02,0,0,520.6575629,,,
2,7,746.7,0,1,300.4335454,,,
1,6,694.81,0,1,566.6484087,,,
2,6,761.41,1,0,417.9645682,,,
3,0,724.04,1,1,804.8891237,,,
4,5,545.39,1,1,353.2666057,,,
4,6,835.63,0,1,718.2225636,,,
1,2,1004.55,0,1,361.3138823,,,
3,3,776.97,0,0,593.6745546,,,
4,9,770,0,1,621.9227847,,,
1,4,834.24,0,1,775.9264744,,,
0,5,543.82,0,1,475.8695502,,,
2,4,863.94,0,1,922.5504972,,,
1,9,1040.6,0,1,446.45579,,,
2,4,989.18,0,0,605.2095038,,,
3,5,615.59,1,0,504.4878011,,,
1,4,706.03,1,1,630.1971374,,,
3,8,867.52,1,1,583.7230559,,,
4,4,724.42,1,1,869.8259693,,,
3,6,771.15,0,1,362.149647,,,
1,2,883.09,1,1,842.963205,,,
2,6,874.2,0,0,396.8999552,,,
2,7,889.54,1,1,416.7785561,,,
1,3,644.34,0,1,349.3330573,,,
3,6,723.02,0,0,244.0172693,,,
3,-1,673.71,0,1,510.6912092,,,
3,7,832.49,0,1,366.9861294,,,
1,6,896.52,1,1,768.9255618,,,
3,1,773.71,0,0,405.2861068,,,
2,2,872.1,0,1,695.5033362,,,
4,4,751.46,0,1,720.9022472,,,
